5-FOLD CROSS-VALIDATION ERROR 
Average_MSE obtained is: ([0.015391304559230216], 0.0030782609118460433)
Parameters for the model are: [array([ 1.69653201e+00, -5.54217207e-03, -6.29951432e-02,  1.70917024e-01,
       -3.48962341e-02, -2.39373529e-02,  7.53877499e-02,  1.35598087e-01,
       -2.69310892e-01, -1.20487672e-01,  6.73502181e-02, -1.43419850e-01,
        4.41822098e-02, -1.52605451e-01, -1.81932522e-01,  4.40310835e-02,
       -1.92315818e-01,  4.62178523e-02,  1.95592860e-02, -9.09488093e-02,
        2.38670030e-01,  1.11120812e-01, -3.23444278e-01, -3.15513419e-02,
       -4.17078855e-02,  3.59790790e-02,  3.51607764e-02,  3.38326389e-02,
        2.11961919e-01, -1.70444210e-01, -1.00672300e-01,  7.36080642e-02,
        2.03746564e-02, -1.78407966e-02,  2.39665311e-01, -3.59456507e-02,
       -2.10116435e-03,  3.60703110e-02,  1.08997172e-01,  5.16662116e-01,
        2.28025409e-01,  2.52597143e-01, -7.29390899e-01, -1.42382121e-01,
        1.82289023e-02, -3.78393517e-01, -3.42193842e-02, -3.00463420e-03,
        6.41161982e-02, -1.71348648e-01, -2.79986277e-01,  1.28119223e-01,
       -2.21125506e-01, -5.83092233e-03,  7.59320613e-02, -1.05547888e-01,
        5.92627832e-02, -9.95592419e-03, -1.06372414e-01,  3.04442226e-01,
       -1.45142295e-01, -5.43235937e-02, -2.52037794e-01, -1.55328424e-01,
        1.10972301e-02,  8.94942524e-01, -2.59099361e-01, -3.05274384e-01,
       -3.33673397e-01,  1.95988442e-01,  1.05066477e-01,  2.36656779e-02,
        8.20431032e-02, -8.97137862e-02,  2.42641665e-01,  5.75773449e-02,
       -8.61164121e-02, -3.33710423e-02,  2.01860292e-02, -8.55905940e-03,
       -2.64256310e-01,  2.57192542e-01, -4.89587243e-02, -2.11643461e-01,
       -7.32507131e-02, -4.04445368e-02,  3.36836325e-01,  4.72779845e-02,
       -6.28076637e-02, -7.15209717e-02,  8.95802797e-02,  2.07859764e-01,
        1.66243173e-01, -1.03869682e-02, -8.04531141e-02,  2.87389485e-02,
        5.97231311e-02, -1.13259112e+00, -4.50421054e+01, -8.69878431e-01,
       -1.38302939e-01, -2.36159400e-01, -1.46660562e-01,  2.73840890e-01,
        4.58193466e+01, -1.18231489e-01, -1.24478137e-01,  1.90224360e-01,
        2.36879526e-01,  6.73451930e-02, -3.16469392e-01,  8.90605099e-02,
        3.33951309e-02,  1.04107008e-02, -8.63136481e-04, -5.52098827e-03,
       -3.54465713e-02,  4.64903450e-02,  7.11340172e-01, -5.22653577e-02,
        2.21365152e-02, -5.69204765e-02, -5.33439686e-01]), array([ 1.17604124e+00,  2.25597642e-01, -8.22567293e-03,  1.69713263e-01,
